Paar 1
Person 1
0.0478,0.0,0.039200000000000006,0.6198,0.06039999999999999,0.05279999999999999,0.182
0.008199999999999999,0.0,0.0054,0.10339999999999999,0.006000000000000001,0.0152,0.0218
0.0444,0.0,0.03780000000000001,0.34260000000000007,0.044000000000000004,0.03440000000000001,0.17679999999999998
0.04739999999999999,0.0,0.03940000000000001,0.42459999999999987,0.08319999999999998,0.059800000000000006,0.2642
0.037200000000000004,0.0,0.047400000000000005,0.235,0.07519999999999999,0.067,0.19879999999999998
0.052000000000000005,0.0,0.04800000000000001,0.2104,0.0806,0.0702,0.258
0.0592,0.0,0.042399999999999986,0.4231999999999999,0.076,0.12040000000000001,0.19740000000000005
0.07780000000000001,0.0,0.0406,0.4108,0.1128,0.1936,0.1452
0.05619999999999999,0.0,0.0158,0.4364,0.1436,0.047599999999999996,0.08019999999999998
0.0824,0.0,0.033800000000000004,0.46759999999999996,0.13740000000000002,0.1142,0.10379999999999999

#0.5298472622068465

##0.5413978279867746
