Paar 1
Person 1
0.0316,0.0,0.0446,0.0374,0.0588,0.0002,0.8266
0.05620000000000001,0.0,0.0528,0.08280000000000001,0.0894,0.002,0.7178
0.09200000000000001,0.0,0.044000000000000004,0.05340000000000001,0.15,0.0006,0.6576000000000001
0.0058000000000000005,0.0,0.011000000000000001,0.7295999999999999,0.022799999999999997,0.0,0.2274
0.023000000000000003,0.0,0.023000000000000003,0.5085999999999999,0.0358,0.068,0.3392
0.0284,0.001,0.0262,0.6064,0.0782,0.0154,0.2028
0.038400000000000004,0.0,0.032,0.253,0.08740000000000002,0.0038,0.5850000000000002
0.0296,0.0,0.032,0.245,0.0444,0.0022,0.6464
0.024600000000000004,0.0,0.037399999999999996,0.1096,0.10880000000000001,0.0,0.7194000000000002
0.0382,0.0,0.0364,0.028800000000000003,0.088,0.0032,0.8035999999999999
0.06920000000000001,0.0,0.0364,0.163,0.1542,0.001,0.5756

Person 2
0.1451851851851852, 0.0002962962962962963, 0.45051851851851854, 0.0, 0.12518518518518518, 0.10074074074074074, 0.5091851851851851
0.13822222222222225, 0.0, 0.2820740740740741, 0.0, 0.11511111111111111, 0.07362962962962964, 0.7223703703703704
0.15733333333333335, 0.0, 0.39585185185185195, 0.0, 0.10962962962962963, 0.14355555555555555, 0.524888888888889
0.11511111111111112, 0.0, 0.2644444444444445, 0.00014814814814814815, 0.14977777777777776, 0.05940740740740741, 0.7434074074074073
0.19644444444444442, 0.0, 0.3657777777777778, 0.001777777777777778, 0.1262222222222222, 0.1491851851851852, 0.4912592592592593
0.22177777777777777, 0.0007407407407407407, 0.30399999999999994, 0.0013333333333333333, 0.14562962962962964, 0.12637037037037038, 0.5294814814814816
0.32853333333333334, 0.0005333333333333334, 0.4018666666666666, 0.0, 0.1456, 0.16026666666666664, 0.29386666666666666
0.19360000000000002, 0.0013333333333333333, 0.31733333333333336, 0.0, 0.09333333333333334, 0.29626666666666673, 0.4301333333333333
0.2047407407407407, 0.0, 0.5672592592592592, 0.0, 0.12281481481481482, 0.1514074074074074, 0.28444444444444444
0.2577777777777778, 0.0005925925925925926, 0.5016296296296296, 0.0, 0.18400000000000002, 0.09451851851851852, 0.29155555555555557
0.23706666666666668, 0.0, 0.4357333333333333, 0.0, 0.1530666666666667, 0.08373333333333334, 0.4189333333333334
0.27125925925925926, 0.00014814814814814815, 0.5896296296296296, 0.0, 0.1391111111111111, 0.1402962962962963, 0.19096296296296292
0.22014814814814818, 0.00014814814814814815, 0.6034074074074075, 0.0, 0.09837037037037037, 0.21214814814814817, 0.19792592592592595
0.17585185185185184, 0.0011851851851851852, 0.6399999999999999, 0.0, 0.11481481481481481, 0.2488888888888889, 0.15155555555555555
0.2590583804143126, 0.0009792843691148777, 0.4000000000000001, 0.0, 0.14274952919020714, 0.14056497175141244, 0.3873446327683616]

#0.5846649371594353

Paar 20
Person 1
0.11159999999999998,0.0,0.1284,0.004,0.40259999999999996,0.0002,0.34979999999999994
0.0724,0.0,0.11120000000000001,0.0194,0.24420000000000003,0.0,0.5504
0.06720000000000001,0.0,0.17299999999999996,0.016399999999999998,0.1522,0.0002,0.5866000000000001
0.0426,0.0,0.1324,0.0038,0.13720000000000002,0.0,0.6792
0.20420000000000002,0.0006,0.1334,0.0218,0.291,0.0022,0.3434
0.07600000000000001,0.0,0.0716,0.005,0.1666,0.0,0.6802000000000001
0.0818,0.0038000000000000004,0.1808,0.006400000000000001,0.35,0.0008,0.37439999999999996
0.08660000000000002,0.0006,0.08879999999999999,0.2176,0.11099999999999997,0.006200000000000001,0.4868
0.07339999999999999,0.0008,0.1502,0.0696,0.2026,0.001,0.5004000000000001
0.0772,0.0002,0.1562,0.0142,0.2814,0.0032,0.46379999999999993
0.0712,0.0,0.1216,0.0076,0.3088,0.0,0.491
0.08059999999999999,0.0002,0.08120000000000001,0.0048,0.322,0.0006,0.5071999999999999
0.0692,0.0002,0.11099999999999997,0.04100000000000001,0.19440000000000004,0.0004,0.5842
0.07759999999999999,0.0002,0.10099999999999999,0.0166,0.13659999999999997,0.0194,0.5888000000000001
0.07400000000000001,0.0006,0.17340000000000003,0.0296,0.19560000000000002,0.0006,0.5262

Person 2
0.0991304347826087,0.0013043478260869564,0.07826086956521741,0.12521739130434786,0.3060869565217392,0.0,0.3860869565217391
0.1408695652173913,0.0004347826086956522,0.03956521739130436,0.1891304347826087,0.4265217391304348,0.0,0.20260869565217388
0.0969565217391304,0.0,0.03347826086956522,0.4895652173913043,0.16999999999999998,0.0013043478260869564,0.20652173913043478
0.15739130434782608,0.0017391304347826088,0.04478260869565218,0.08086956521739132,0.40869565217391296,0.0,0.3052173913043479
0.13391304347826083,0.0004347826086956522,0.04086956521739131,0.2773913043478261,0.23130434782608697,0.0004347826086956522,0.3126086956521739
0.12304347826086959,0.0030434782608695656,0.053913043478260876,0.467391304347826,0.12434782608695652,0.006956521739130436,0.21826086956521742
0.08782608695652173,0.0,0.03478260869565219,0.21695652173913044,0.11391304347826088,0.005652173913043478,0.537391304347826
0.04173913043478262,0.0013043478260869564,0.021739130434782608,0.6369565217391304,0.04782608695652174,0.013913043478260872,0.2343478260869565
0.03695652173913044,0.0008695652173913044,0.04695652173913044,0.6704347826086957,0.06608695652173914,0.042608695652173914,0.1356521739130435
0.029565217391304355,0.0,0.013043478260869568,0.5991304347826089,0.04130434782608696,0.0,0.3165217391304348
0.016956521739130433,0.0,0.012173913043478259,0.8673913043478262,0.018695652173913047,0.0017391304347826088,0.08130434782608696
0.08260869565217394,0.0,0.05565217391304349,0.25608695652173913,0.10260869565217391,0.012608695652173912,0.488695652173913
0.09260869565217389,0.004347826086956522,0.08565217391304349,0.23043478260869565,0.18434782608695652,0.02782608695652174,0.3726086956521739
0.036086956521739134,0.0017391304347826088,0.037826086956521746,0.7182608695652172,0.06956521739130435,0.010000000000000002,0.08130434782608695
0.3194,0.0036000000000000008,0.06280000000000001,0.33440000000000003,0.16759999999999997,0.0136,0.09759999999999998

#0.5917638536362851

##0.5873542581140753
